processName,formula,isInputParameter,name,value,description
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_longHaul_dist,401.19,km
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_longHaul_mass_frac,0.4936871809278387,fraction of all commodity shipped by current mode
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",SCTG03_longHaul_dist*SCTG03_longHaul_mass_frac,FALSE,SCTG03_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_lightTruck_dist,71.37,km
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_lightTruck_mass_frac,0.2741667161672367,fraction of all commodity shipped by current mode
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",SCTG03_lightTruck_dist*SCTG03_lightTruck_mass_frac,FALSE,SCTG03_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_rail_dist,1044.15,km
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_rail_mass_frac,0.116427134931661,fraction of all commodity shipped by current mode
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",SCTG03_rail_dist*SCTG03_rail_mass_frac,FALSE,SCTG03_rail_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_inlandWater_dist,1539.77,km
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_inlandWater_mass_frac,0.1155732220090157,fraction of all commodity shipped by current mode
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",SCTG03_inlandWater_dist*SCTG03_inlandWater_mass_frac,FALSE,SCTG03_inlandWater_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_air_dist,3136.26,km
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_air_mass_frac,9.56851234866926e-05,fraction of all commodity shipped by current mode
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",SCTG03_air_dist*SCTG03_air_mass_frac,FALSE,SCTG03_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_deepSea_dist,1752.8,km
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",,TRUE,SCTG03_deepSea_mass_frac,5.006084076119055e-05,fraction of all commodity shipped by current mode
"Transport; average mix; agricultural products (excludes animal feed, cereal grains, and forage products)",SCTG03_deepSea_dist*SCTG03_deepSea_mass_frac,FALSE,SCTG03_deepSea_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_lightTruck_dist,59.88,km
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_lightTruck_mass_frac,0.6136775816144259,fraction of all commodity shipped by current mode
Transport; average mix; alcoholic beverages and denatured alcohol,SCTG08_lightTruck_dist*SCTG08_lightTruck_mass_frac,FALSE,SCTG08_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_longHaul_dist,697.07,km
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_longHaul_mass_frac,0.3836321265404774,fraction of all commodity shipped by current mode
Transport; average mix; alcoholic beverages and denatured alcohol,SCTG08_longHaul_dist*SCTG08_longHaul_mass_frac,FALSE,SCTG08_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_rail_dist,1965.14,km
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_rail_mass_frac,0.0025697418459274,fraction of all commodity shipped by current mode
Transport; average mix; alcoholic beverages and denatured alcohol,SCTG08_rail_dist*SCTG08_rail_mass_frac,FALSE,SCTG08_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; alcoholic beverages and denatured alcohol,,TRUE,SCTG08_air_dist,1037.19,km
